,公司名,经营范围,所在产业
829,济宁市佳园房地产开发有限公司在业非正常户,"房地产,开发,销售,资质证书,经营,建筑材料,含,木材,装饰,材料,含,危险品,销售,房地产,营销策划,咨询,含,中介,涉及,许可,经营,须,许可证,批准,文件,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
830,济宁市任城区惠购便利店存续,"零售,预,包装,食品,兼,散装,食品,乳制品,含,婴幼儿,配方,奶粉,百货,服装鞋帽,五金交电,儿童玩具,文体用品,食品,流通,许可证,期限,2016,年,11,月,13,日止,涉及,许可,经营,许可证,批准,文件,开展,经营,活动"
831,济宁市市中区凯越甜叶菊购销部注销,"甜叶菊,大蒜,收购,销售,涉及,许可,经营,须,许可证,批准,文件,经营"
832,济宁市市中区新世纪厨具专卖店存续,"厨具,灶具,销售,涉及,许可,经营,须,许可证,批准,文件,经营"
833,济宁太白湖新区国玲皮毛购销处存续,"皮毛,购销,依法,须,批准,项目,须,相关,部门,批准,后方,开展,经营,活动"
834,济宁信诺工程机械租赁有限公司在业,"建筑工程,机械,设备,租赁,建材,五金产品,劳保用品,家用电器,电子产品,日用百货,办公用品,销售,停车,服务,土石方,工程施工,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
835,济宁振泓市政工程有限公司在业,"市政工程,房屋建筑,工程,水电,暖,安装,工程,建筑,装饰,装修,工程,土石方,工程,房屋,拆除,工程,园林绿化,工程,钢结构,工程,环保,工程,玻璃幕墙,工程,公路工程,桥梁工程,机电设备,门窗,安装,物业管理,服务,建筑材料,含,危险,化学品,水,处理,设备,保温材料,灯具,机械设备,电子产品,五金产品,制冷,设备,塑料制品,机电设备,配件,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
836,济阳县垛石镇继中服装店存续,"服装,零售,以上,经营范围,内凡,涉及,国家,专项,专营,规定,规定"
837,济阳县垛石镇晓华农资门市部存续,"化肥,毒品,含,剧毒,品,成品油,易制,爆品,易制毒,品,第二类,监控,化学品,零售,有效期,许可证,为准,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
838,济阳县慧芳安全网加工店存续,"安全网,加工,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
839,济阳县顺弟窗帘加工店注销,"窗帘,加工,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
840,嘉祥县城区车管家汽车装饰用品店存续,"三类,机动车,维修,车身,清洁,维护,车辆,装潢,篷布,坐垫,装饰,汽车装饰,材料,零售,道路,运输,经营,许可证,有效期,2016,年,月,29,日,涉及,许可,须,许可证,批准,文件,有效期,经营"
841,胶南大农农药经营部吊销,毒品
842,胶南汇众网吧注销,"互联网,上网,办公,耗材,零售"
843,胶南市海量复印部吊销,"打字,复印,传真,彩印,以上,范围,需经,许可,经营,须,许可证,经营"
844,胶南市红石崖镇建筑材料商店注销,"五金,油漆,照明,电器,建筑材料,日用百货,劳动保护,用品"
845,胶南市怡心美发厅吊销,服务
846,胶南市隐珠镇盛顺发电器维修部吊销,维修
847,胶南市朝霞儿童玩具商店吊销,零售
848,胶州市北关建筑公司搬运队注销,"货物,装卸,搬运"
849,胶州市华信电器批发部存续,"批发,兼,零售,小家电,家用电器,电脑,手机,打印机,电子产品,含,卫星,收发,设备,钢材,木材,日用百货,办公用品,电器,安装,维修,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
850,胶州市李哥庄镇毛家庄塑料制品厂吊销,"塑料,蓬"
851,胶州市羊羊羊绒店注销,"批发,零售,羊毛,羊绒,服饰,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
852,金乡县化雨镇起航教育信息服务中心存续,"教育,信息,咨询服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
853,金乡县金乡镇小南门糁汤馆存续,"主,副食,加工,销售,涉及,许可,经营,须,许可证,批准,文件,经营"
854,金乡县金亚冷库在业,"大蒜,果品,蔬菜,购销,冷藏,初加工,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
855,莒县龙山启锋照相部存续,"照相,十字绣,装裱,服务,日用百货,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
856,莒县石大科技石化油品销售有限公司在业,"汽油,柴油,零售,仅限,设立,分支机构,经营,有效期限,许可证,为准,润滑油,化工产品,易制毒,化学品,危险,化学品,日用百货,办公用品,汽车配件,五金交电,石油,石化,设备,零部件,销售,汽车,美容,地磅,服务,石油化工,新,技术,新工艺,新,设备,新,材料,新,产品,技术开发,相关,技术,服务,石油化工,设备设计,以上,范围,需经,许可,审批,经营,无,有效,许可证,审批,手续,开展,经营,活动,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
857,巨野县巨野镇天赐缘休闲酒吧注销,"酒水,饮料,卫生,许可证,经营,有效期,2008,年,月,日"
858,巨野县双鑫不锈钢制品销售有限公司曾用名在业,"不锈钢,制品,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
859,鄄城县庆民玩具厂在业,"玩具,加工,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
860,鄄城县宋华米面油门市部存续,"预,包装,食品,散装,食品,食品,流通,许可证,经营,有效期,2013,年,月,21,日"
861,鄄城县众发种植专业合作社在业,"统一,成员,采购,种植,需,生产资料,统一,销售,成员,种植,农作物,需,专项,审批,许可,成员,引进,种植,新,技术,新品种,开展,种植,技术培训,技术,交流,信息,咨询服务"
862,骏高国际货运(中国)有限公司青岛分公司在业,"无船,承运,业务,承办,海运,空运,进出口,货物,国际,展品,私人物品,过境,货物,国际,运输,代理,业务,相关,短途运输,服务,运输,咨询,业务,以上,范围,需经,许可,经营,须,许可证,经营"
863,垦利区胜坨爱尚衣服装店在业,"服装,日用百货,劳保用品,洗化,用品,批发,兼,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
864,垦利县董集镇汇通建材经营部存续,"沙子,水泥,石子,白灰,钢渣,石膏,粉,白灰,矿粉,炉渣,助磨剂,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
865,垦利县永安镇龙伟手机店存续,"手机,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动,有效期限,许可证,为准"
866,奎文区大虞翠峰苑火锅店在业,"饭馆,卫生,许可证,有效期,2016,年,月,11,日,中型,餐馆,火锅"
867,莱山区龙赫小吃店在业,"小吃,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
868,莱山区明国食品经销处注销,"预,包装,食品,零售,食品,流通,许可证,有效期,2016,年,月,25,日"
869,莱芜高新区三五八羊汤馆存续,"餐饮,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
870,莱芜市莱城区德民柿子购销中心注销,"蔬菜,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
871,莱芜市莱城区雪野镇东站砂场吊销,"河砂,开采,销售,有效期,2006,年,12,月,31,日,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
872,莱芜市莱城区勋达线路工程施工队注销,"通讯,线路,架设,施工,资质,证,通讯设备,安装,维修,通讯器材,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
873,莱芜市三人行汽车服务有限公司在业,"汽车,租赁,服务,汽车,美容,服务,汽车配件,发动机,汽车,装具,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
874,莱西市百顺日用品商店存续,"日用百货,零售,以上,范围,需经,许可,经营,须,许可证,经营"
875,莱西市昌隆市场大千鞋店注销,"零售,鞋"
876,莱西市千湖岛海参店存续,"批发,散装,食品,食品,流通,许可证,有效期,2015,年,月,20,日止,以上,范围,需经,许可,经营,须,许可证,经营"
877,莱阳市玉涛畜产品加工部存续,"畜产品,加工,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
878,莱州市土山镇英利废品回收站在业,回收
879,莱州市文昌路南首秀艳地膜种子经营处注销,零售
880,莱州市文景凤凰城超然装饰材料经销店存续,"批发,零售,建筑材料,装饰,材料,五金产品,装卸,搬运,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
881,老城镇范庄清春养殖户农注销,"小山羊,养殖"
883,乐陵市化楼镇登柱副食品超市注销,"烟酒,副食,卫生,许可证,经营,百货"
884,李沧区百里佳按摩养生馆存续,"保健,按摩,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
885,李沧区叁仟喜面馆存续,"食品,经营,相关,部门,许可证,批准,文件,开展,经营,活动,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
886,李沧区彤琪顺家电五金经销处存续,"零售,家用电器,五金,机电,建筑材料,土产,杂品,办公用品,化工产品,含,危险品,家电,维修,以上,范围,需经,许可,经营,须,许可证,经营"
887,李沧区王作均日用百货店存续,"零售,日用百货,以上,范围,需经,许可,经营,须,许可证,经营"
888,李沧区悠然梓装饰材料经销部在业,批发
889,利津县盐窝路宇建材销售处存续,"石子,石粉,砂子,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
890,历城区岐度日用品经营部在业,"日用品,保健食品,有效期,国家,新,保健食品,法规,政策,出台,时止,化妆品,办公用品,五金交电,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
891,梁山县德英烟酒经营部注销,烟酒
892,梁山县棋友茶叶店存续,"零售,茶叶,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
893,聊城经济技术开发区广平乡西街宏泰汽修部存续,"汽车,维修服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
894,聊城经济技术开发区广平盈盈平价鞋城注销,"服装,鞋,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
895,聊城市东昌府区春雨粮食种植专业合作社在业,"组织,本社,成员,开展,粮食作物,水果,蔬菜,花卉,种植,统一,销售,社员,生产,种植,农产品,统一,购买,种植,需,化肥,农药,种子,农机具,限,自用,对外,销售,引进,新,技术,新品种,示范,种植,大田,推广,特色,农业,基地,建设,开展,技术培训,技术,交流,合作社,行政村,经营,吸收,公众,存款"
896,聊城市东昌府区秀芬棋牌室存续,"棋牌,娱乐,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动,有效期限,许可证,为准"
897,聊城市华隆农机配件公司摩托车维修处曾用名注销,"摩托车,维修,摩托车,配件,购销,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
898,临清市晟昂轴承有限公司在业,"轴承,配件,生产,加工,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
899,临清市戴湾镇秀明五金门市部存续,"五金,零售"
900,临清市华通轴承有限公司吊销,"轴承,轴承,配件,生产,加工,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
901,临朐群利机械设备有限公司在业,"玻璃,加工,设备,制造,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
902,临朐县健富养猪场在业,"生猪,养殖,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
903,临朐县毛线批发经营部注销,"毛线,化工,机电产品,含,汽车,小型,农机,配件,日用,土特,杂品,烟酒,糖茶,副食品,批零兼营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
904,临朐县沂山镇长生板材厂在业,"木材,收购,加工,销售,木材,经营,许可证,有效期,2013,年,月,日,以上,经营范围,凡,涉及,国家有关,专项,专营,规定,规定"
905,临沂农业生产资料公司农药批发部吊销,"农药,药械,化肥,方式"
906,临沂批发城威迪装饰材料经营部注销,"装饰,材料,需,许可,经营,须,许可证,资质,证,经营"
907,临沂瑞兴市场发展有限公司新能源电动汽车配件城分公司在业,"房地产,开发,经营,物业管理,市场,设施,出租,市场,项目,开发,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
908,临沂商城张标干货调料商行在业,"预,包装,食品,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
909,临沂市进口物资贸易公司吊销,"金属材料,木材,水泥,防水材料,玻璃,塑料,橡胶,制品,摩托车,农机配件,建材,果品,日用,杂品,五金工具,水暖器材,建筑,五金,皮革,家俱,灯具,装饰,材料,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
910,临沂市兰山区双达广告策划服务部注销,"营销,广告,策划,代理,发布,需经,许可,经营,须,有效,许可证,件,经营"
911,临沂新江钢木制品有限公司在业,"钢木,农具,木制,锤,柄,五金工具,塑钢,锤,柄,生产,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
912,临邑县临邑镇张定杆副食综合商店存续,"预,包装,食品,散装,食品,烟酒,百货"
913,临淄丰满世界服装店在业,"服装,鞋帽,箱包,批发,兼,零售,纹,绣,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
914,临淄区齐都镇博泰商店存续,"劳保用品,办公用品,洗化,用品,日用百货,批发,兼,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
915,临淄区雪宫荣华润滑油经销处存续,"润滑油,批发,零售"
916,陵县瀚玉擦鞋店注销,"擦鞋,洗鞋,服务,鞋,鞋油,鞋垫,零售"
917,刘纪堂在业,"家用电器,零售,须,审批,未获,批准,前,经营"
918,市北区润佳多日用品信息咨询服务部注销,"日用品,信息,咨询,以上,范围,需经,许可,经营,须,许可证,经营"
919,龙口市黄城裕宏商店存续,"日用品,零售,相关,产品,售后服务"
920,龙口市龙口老马商店注销,"土产,杂品,含,烟花爆竹,日用百货,零售"
921,龙口市万利冲压设备厂注销,"冲床,五金,电器"
922,龙口市威诚商贸有限公司黄城分公司在业,"电动车,配件,摩托车,配件,五金交电,仪器仪表,钢材,木材,建材,文体,办公用品,机电产品,配件,机械设备,电线电缆,橡,塑制品,化工产品,含,危险,化学品,润滑油,油脂,劳保用品,日用,杂品,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
923,宓连欣注销,"普通,货运"
924,宁阳县益民肉类加工厂南街肉食店注销,"生肉,熟肉制品"
925,蓬莱市登州幸运日用品商店存续,"零售,日用品,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
926,平度市爱萍原始点保健服务中心在业,"保健,服务,按摩,养生,服务,推广,推拿,经营,无需,行政,审批,即可,经营,经营项目,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
927,平度市长夏农资经营部在业,"化肥,地膜,零售,以上,范围,需经,许可,经营,须,许可证,经营"
928,平度市春雷地板商店注销,"地板,零售,以上,范围,需经,许可,经营,须,许可证,经营"
929,平度市仁兆镇鹏涛泉建材经销处在业,"建筑材料,批发,零售,经营,无需,行政,审批,即可,经营,经营项目,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
930,平邑县家栋超市在业,"日用百货,烟酒,糖茶,土产,杂品,化肥,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
931,平邑县天宝天成山楂糕厂注销,"山楂糕,加工,销售"
932,平阴县晶晶照相馆吊销,"照相,照相,器材,服务,零售"
933,平阴县蜀正园火锅城吊销,"火锅,羊肉,加工,销售,酒水,销售,以上,经营范围,凡,涉及,国家,专项,专营,规定,规定"
934,平原县实惠佳熟食摊位存续,"熟食,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
935,平原县腾杰建材经销处存续,"建筑材料,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
936,栖霞市弘宝商贸有限公司在业,"批发,零售"
937,栖霞市鸢鹰果品专业合作社在业,"组织,储藏,收购,销售,初加工,成员,种植,果品,采购,成员,需,农业,生产资料,含,农药,提供,相关,技术,信息,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
938,齐河县安头乡立勇化肥店存续,"化肥,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
939,齐河县菲亚纤姿美容中心吊销,"美容,护肤"
940,齐河县焦庙镇张广兽药饲料门市部存续,"兽药,含,兽用,生物制品,饲料,有效期限,许可证,为准,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动,零售"
941,齐河县米家羊头老店吊销,"牛,羊肉,下货,烟酒"
942,青岛百慧智业生物制药有限公司在业,"兽药,研发,生产,销售,依据,畜牧,主管部门,核发,兽药,经营,许可证,开展,经营,活动,货物,进出口,法律,行政,法规,禁止,项目,法律,行政,法规,限制,项目,取得,许可,后方,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
943,青岛宝迪汽车销售服务有限公司注销,"许可,经营项目"
944,青岛博来德国际贸易有限公司在业,"国际贸易,转口贸易,区内,企业,之间,贸易,贸易,项,下,加工,整理,自营,代理,各类,商品,技术,进出口,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
945,青岛赐世恩商贸有限公司在业,经营项目
946,青岛大华机器厂商贸经理部注销,"批发,零售,钢材,铸铁,机床设备,配件,建筑,五金,化工原料,含,危险品,家用电器,煤炭,汽油,柴油,润滑油,煤油,木材,建筑材料,日用百货,纺织品,服装"
947,青岛戴姆雷博机器人科技有限公司在业,"机器人,科技领域,技术,研发,技术咨询,技术转让,建筑工程,室内外,装饰,装潢,工程设计,施工,批发,零售"
948,青岛迪卡通商贸有限公司在业,批发
949,青岛韩味亭餐饮有限公司大崂路分公司注销,"小型,餐馆,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
950,青岛和而同商贸有限公司吊销,"批发,预,包装,食品,限,酒类,饮料,饮品,涉及,配额,许可证,管理,国家,专项,管理,产品,国家有关,规定,办理,食品,流通,许可证,有效期"
951,青岛惠昌鑫工贸有限公司在业,"加工,此地,加工"
952,青岛金澜盛世广告有限公司东营分公司注销,"设计,制作,代理,发布,国内,广告业务,庆典礼仪,服务,企业,营销策划,展台,设计,搭建,平面设计,国家,限制,禁止,涉及,法律法规,需经,审批,须,许可证,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
953,青岛经济技术开发区鑫海苑酒店吊销,"面食,炒菜,饮料,服务"
954,青岛经济技术开发区中青粮油贸易公司中青酒家吊销,"饮食,服务"
955,青岛久星裕能科技有限公司在业,"太阳能,电站,开发,技术咨询,太阳能,设备,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
956,青岛科创新技术有限公司吊销,经营项目
957,青岛利多计量仪器有限公司在业,经营项目
958,青岛六德农产品专业合作社在业,"指导,本社,成员,种植,果树,蔬菜,地瓜,芋头,花生,绿化,树木,组织,销售,本社,成员,种植,新鲜,水果,蔬菜,地瓜,芋头,花生,绿化,树木,本社,社员,采购,原材料,引进,新,技术,提供,信息,咨询服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
959,青岛绿源再生资源有限公司在业,"回收,加工,地毯,边角料,废塑料,旧,棉制品,普通,货运,道路,运输,经营,许可证,有效期限,许可证,为准,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
960,青岛闽星联合贸易有限公司注销,批发
961,青岛南丁格尔服装制造有限公司国际贸易部注销,经营项目
962,青岛农宝农资经销处注销,经营项目
963,青岛瑞保橡塑有限公司在业,"制造,销售"
964,青岛瑞成祥包装有限公司曾用名在业,"销售,包装,制品,纸制品,塑料制品,不干胶,吊牌,服装,鞋帽,玩具,五金制品,销售,钢材,铜材,铝材,有色金属,含,国家,限制,品种,货物,进出口,技术,进出口,法律,行政,法规,禁止,项目,法律,行政,法规,限制,项目,取得,许可,后方,经营,印刷,含,出版物,依据,文广,新,部门,核发,印刷,经营,许可证,开展,经营,活动,制模,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
965,青岛山海天酒店管理有限公司在业,"大型,餐馆"
966,青岛山水名园物业管理有限公司在业,"物业管理,服务,家政,服务,园林绿化,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
967,青岛世迈通达网络科技有限公司在业,"计算机网络,技术开发,咨询服务,计算机网络,系统集成,计算机软件,开发,经济,信息,咨询,批发,网上,经营,含,金融业务"
968,青岛市城阳区惜福镇沙河石材经营部注销,零售
969,青岛市城阳区悦榕美丽生活用品专卖店注销,零售
970,青岛市崂山金店第二分店(销)注销,"黄金饰品,饰品,纪念币"
971,青岛市市北区超睿利商行存续,"零售,日用百货,家居,护理,用品,厨房用具,化妆品,保健食品,相关,产品,信息,咨询服务"
972,青岛市市北区东飞商行注销,"批发,零售,代购,代,空调,旧,家用电器"
973,青岛市市南区青春美商行吊销,零售
974,青岛市中山商城旭日服装精品屋注销,零售
975,青岛万基企业管理咨询有限公司在业,经营项目
976,青岛旭东肉食店陆分店注销,"许可,经营项目"
977,青岛永宏科健农副产品有限公司曾用名在业,销售
978,青岛照之俊咨询服务有限公司在业,"企业,管理,信息,咨询,商务信息,咨询,含,金融,证券,期货,保险业务,酒店,管理,信息,咨询,会议,服务,含,餐饮,住宿,旅游,信息,咨询,企业,营销策划,展览,展示,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
979,青岛正浩工程设备有限公司曾用名在业,"金属,门窗,制造,加工"
980,青岛正上农业科技有限公司曾用名在业,经营项目
981,青州景远工贸有限公司吊销,"钢材,机床配件,刀具,钟表,化工产品,含,危险品,纸品,纺织品,销售,机械配件,加工,销售,国家,法律法规,禁止,限制,项目,需,许可证,许可证,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
982,青州市广鲁油酥火烧店存续,"散装,食品,现场,制售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
983,青州市何官镇守德百货门市部存续,"日用百货,五金,零售,以上,经营范围,内凡,涉及,国家,专项,专营,规定,规定,需,许可证,许可证,经营"
984,青州市口埠供销社黄家里双第一村级服务站在业,"农药,危险,化学品,剧毒,高毒,高残留,农药,杀鼠剂,零售,有效期限,许可证,为准,化肥,含,硝酸铵,农膜,定型,包装,种子,零售,法律法规,禁止,限制,需,许可证,许可证,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
985,青州市鹏业废旧金属收购站存续,"废旧,物品,购销,农用,机械配件,加工,销售,国家,法律法规,禁止,限制,经营,经营,凡,涉及,国家,专项,专营,规定,规定"
986,青州市统一劳保用品厂注销,"劳保,手套,制造,销售,以上,经营范围,内凡,涉及,国家,专项,专营,规定,规定,国家,法律法规,限制,禁止,生产,经营"
987,青州市益都中大包装材料厂在业,"塑料,编织袋,面粉袋,纸箱,加工,销售"
988,青州市张家洼水泥预制件厂在业,"水泥,预制件,加工,销售,国家,法律法规,限制,禁止,经营,需,环保,手续,需,环保部门,验收,合格,后方,经营"
989,青州市珍富林礼品行存续,"预,包装,散装,食品,销售,有效期限,2014,年,月,10,日"
990,曲阜卞氏商贸有限公司在业,"汽车,装具,用品,管材,建材,装饰,材料,钢材,五金,电料,日用百货,塑料制品,土产,杂品,体育用品,服装,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
991,曲阜开心网络科技有限公司在业,"计算机网络,科技领域,技术开发,技术咨询,技术转让,网站,开发,网页,设计,网络,推广,计算机软件,开发,市场,营销策划,组织,文化,艺术交流,活动,展览,展示,服务,企业,管理,咨询,计算机系统,集成,数据处理,服务,动画设计,通讯设备,数码产品,电子产品,计算机,软硬件,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
992,曲阜市新联供销经营部存续,"零售,预,包装,食品,兼,散装,食品,乳制品,含,婴幼儿,配方,乳粉,许可证,经营,有效期,2016,年,月,日,百货,日用,杂品,销售"
993,曲阜市英才餐厅存续,"餐饮,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动,有效期限,2017,年,12,月,31,日"
994,曲阜杏坛迎宾馆有限公司吊销,"宾馆,场所,设施,用具,租赁,房屋,租赁,土地,整理,工程施工,资质证书,经营,需经,专项,许可,经营,项目,批准,文件,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
995,日照乐纯新能源有限公司在业非正常户,"新能源,技术开发,电子产品,碳素,制品,竹制品,木制品,食品,批发,零售,计算机系统,集成,维护,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
996,日照市东港区海河康养猪专业合作社在业,"生猪,养殖,组织,销售,成员,养殖,生猪,组织,采购,成员,养殖,生猪,需,饲料,成员,养殖,生猪,提供,信息,咨询,技术,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
997,日照市东港区吉明养鸡厂在业,"蛋鸡,饲养,鸡蛋,销售,上述,范围,涉及,许可,经营,有效,许可证,经营"
998,日照市东港区秦阳百货超市在业,"常温,保存,食品,销售,卫生,许可证,有效期,经营,2008,年,12,月,19,日至"
999,日照市东港区庄稼人全羊馆存续,"餐饮,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1000,荣成市港湾威达商店注销,"零售,劳保用品,日用百货"
1001,荣成市崖头金成发日用杂品商店注销,"零售,日用,杂品"
1002,乳山市鸿旺电器店存续,"零售,家用电器,服装,自行车,灯饰,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
