,公司名,经营范围,所在产业
1003,山东滨州珍珠果饮品有限公司吊销,"生产,销售,米酒,饮料,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1004,山东辰酉餐饮管理有限公司在业,"餐饮,服务,餐饮,管理,餐饮,管理,咨询,住宿,许可证,经营,企业,管理,咨询,企业形象,策划,市场,营销策划,健身,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1005,山东创智谷园区运营管理有限公司在业,"园区,运营,管理,园区,综合,开发,物业管理,服务,园林绿化,工程,环境,综合,整治,工程,市政工程,城镇,建设,配套工程,房地产,开发,销售,信息,咨询服务,企业,管理,咨询,展览,展示,服务,会议,服务,企业,策划,电脑,图文,设计,广告设计,制作,代理,发表,销售,五金,建材,家具,办公用品,电力设备,管理,电力,技术咨询,电力,生产,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1006,山东大紫象商贸有限公司曾用名在业非正常户,"批发,零售"
1007,山东电力金秋图书音像销售中心注销,"图书,音像制品,零售,出租,音响器材,零售,家用电器,销售,维修"
1008,山东东海科技开发有限公司吊销,"科技开发,新,产品,研究,信息,咨询服务,技术培训,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1009,山东科信认证咨询服务中心吊销,"质量,管理体系,认证咨询,有效期,2005,年,12,月,31,日"
1010,山东蓝德置业集团有限公司曾用名在业,"房地产,开发,经营,建筑材料,含,危险,化学品,金属材料,电气,机械,器材,五金产品,日用百货,纺织品,服装,文具用品,体育用品,涂料,含,危险,化学品,铝合金,门窗,销售,物业管理,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1011,山东鲁傲管理咨询有限公司曾用名在业,"企业,管理,咨询服务,合同,能源管理,职业技能,培训,知识产权,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1012,山东罗欣大药房连锁有限公司泰和花园店在业,"零售,连锁"
1013,山东省博兴县泰辉工贸有限公司在业,"厨房设备,加工,销售,不锈钢,制品,加工,拉伸,冲压,销售,不锈钢,板材,厨房,配件,炊事,机械,五金,电料,彩涂板,镀锌板,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1014,山东省通信公司邹城分公司香城营业部曾用名注销,"行政区划,国内,国际,各类,固定,电信,网络,设施,含,本地,无线,环路,电信,网络,话音,数据,图像,多媒体通信,信息,服务,通信,信息,业务,相关,系统集成,技术开发,技术,服务,信息,咨询,通信,设备,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1015,山东兴发金融机具有限公司曾用名在业非正常户,"点钞机,捆,钞机,电子,回单,柜,排号,机,监控,设备,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1016,山东秀联商贸有限公司在业,"销售,网上,销售"
1017,山东真善美资源有限公司在业,"矿产品,销售,含,国家,专控,类,国内,文化,艺术交流,含,演出,金银,珠宝首饰,批发,零售,农林,畜牧,技术开发,商务,咨询服务,进出口,业务,工艺品,家用电器,日用百货,非,专控,农副产品,木材,家具,五金制品,机械设备,金属材料,燃料油,化工产品,化工原料,以上,凭证,许可证,经营,仓储,含,危险品,销售,房地产,开发,港口,码头,开发,建设,物业管理,以上,资质,证,经营,普通,货运,许可证,经营,污水处理,带有,存储,设施,经营"
1018,山东知足常乐文化传媒有限公司在业,"文化,艺术交流,活动,组织,策划,企业,管理,咨询,商务信息,咨询,会展,服务,图文,设计,制作,设计,制作,代理,发布,各类,广告,销售"
1019,山东筑立方建筑工程有限公司在业,"建筑工程,室内外,装饰,工程,景观,工程,园林绿化,工程,水电,暖,安装,工程,防水工程,土木工程,施工,销售"
1020,山亭区明亮通讯部存续,"代缴,话费,通讯器材,手机卡,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动,每年,月,日至,月,30,日,企业信用,信息,公示,系统,地址,http,sdxy,gov,cn,枣庄,红盾,信息网,报送,年度报告,公示,销售,服务"
1021,商河县安心家园快餐店存续,"快餐,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1022,深圳市天鸟电子科技有限公司济南分公司吊销,"通信,器材,含,无线电,发射,计算机网络,系统,家用,保健,设备,销售"
1023,莘县城镇荣发酒水门市部注销,"酒水,批发,零售"
1024,莘县宏嘉五交化商店在业,"电动工具,五金,电料,水暖,管材,标准件,灯具,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1025,市北区进榜谊宠物用品店存续,"批发,零售,宠物用品,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1026,市北区科玛食品商行存续,"批发,预,包装,食品,食品,流通,许可证,有效期,2016,年,月,日,以上,范围,需经,许可,经营,须,许可证,经营"
1027,市北区禄红翩平面设计工作室存续,"服务,平面设计,广告,文案,设计,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1028,市中区湖东百货超市存续,"预,包装,食品,散装,食品,日用百货,五金建材,卷烟,雪茄烟,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1029,市中区计红家具店存续,"家具,加工,销售,需经,许可,生产,经营,须,许可证,生产,经营"
1030,寿光市宾馆综合商品部曾用名注销,"零售,批发"
1031,寿光市福祯电器五金商贸城注销,零售
1032,寿光市广润建材销售中心存续,"零售,建筑材料,瓷砖,地面砖,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1033,寿光市兴民蔬菜购销处存续,"蔬菜,收购,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1034,寿光市永鑫助剂厂胡营分厂注销,销售
1035,寿光县粮食局道口粮管所糕点厂注销,"加工,销售,糕点,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1036,泗水爱心天使母婴信息咨询有限公司吊销,"母婴,保健,信息,咨询服务,经营,消费,储值,类似,业务,涉及,许可,经营,须,许可证,批准,文件,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1037,泗水县苗馆镇桂青食品店注销,"食品,流通,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1038,泗水县民兴农业发展有限公司在业,"农作物,蔬菜,水果,种植,购销,采摘,农业,观光,项目,开发,绿化,工程施工,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1039,台儿庄区大草原休闲中心注销,"住宿,洗浴,棋艺"
1040,泰安酷改地带汽车配件有限公司在业,"汽车配件,汽车,装具,办公用品,工艺品,含,文物,计算机,软硬件,五金交电,销售,日用百货,零售,商务信息,咨询服务,含,证券期货,投资,咨询服务,市场,营销策划,服务,废旧物资,回收,含,危险废物,境外,利用,废旧物资,再生资源,回收,利用,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1041,泰安市岱岳区徂徕镇聚财源土特产销售中心存续,"粉皮,粉条,加工,销售,淀粉,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1042,泰安市岱岳区范镇广益建材经销部存续,"五金,建材,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1043,泰安市泰山区彩虹劳务信息咨询服务中心曾用名在业,"劳务,信息,咨询,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1044,泰安市泰山区虎山路溢香园酒店注销,"主副食,加工,销售,酒水,饮料,销售,涉及,许可证,经营,无,许可证,经营"
1045,泰安市泰山区蜜拉贝儿美容院在业,"美容,美体,化妆品,销售,有效期,许可证,为准,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1046,泰安市泰山区驻颜美发厅存续,"理发,涉及,许可证,经营,无,许可证,经营"
1047,滕州市北辛好旺角足浴店存续,"足浴,以上,项目,公共场所,卫生,许可证,许可,范围,经营"
1048,滕州市荆河优谷粮油店存续,"粮油,批发,兼,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1049,天桥区普奥吊顶材料经营部在业,"吊顶,材料,零售,未,取得,专项,许可,项目"
1050,天桥区翔宇广告加工处吊销,"广告,制作,未,取得,专项,许可,项目"
1051,威海创梦贸易有限公司在业,"五金交电,电子产品,含,无线电,发射,卫星,地面,接收,设施,电讯器材,含,无线电,发射,卫星,地面,接收,设施,电线电缆,电动工具,照相,器材,酒店设备,装璜,材料,油漆,橡,塑制品,含,一次性,发泡,塑料制品,超薄,塑料袋,电脑,配件,办公设备,文体用品,国家,特殊,规定,日用百货,包装材料,工艺礼品,玩具,金属材料,阀门,服装鞋帽,针纺织品,化妆品,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1052,威海梵华服装有限公司注销,"服装,零售,法律,行政,法规,禁止,项目,法律,行政,法规,限制,项目,取得,许可证,后方,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1053,威海市高技术产业开发区黄家夼立姝商店吊销,"日用百货,食品,烟酒,小,土,产品,小五金"
1054,威海市区青岛北路连成叉车配件经销部注销,叉车配件
1055,威海市文登区初向军苗木种植园注销,"果树,苗木,种植,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1056,威海寨子物业服务有限公司曾用名在业,"小,区内,物业管理,建筑,装饰,材料,水电,暖,器材,批发,零售,开办,旧货,市场,限,分支机构,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1057,微山县韩庄镇苏畅日用品商行存续,"零售,化妆品,护理,用品,日用品,以上,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1058,微山县恒基贸易有限公司吊销,购销
1059,微山县红荷旅行社有限公司在业,"国内,旅游,入境,旅游,有效期限,许可证,为准"
1060,潍城区西关小东北牛肉面馆在业,"餐饮,服务,有效期限,许可证,为准,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1061,潍坊高新区洪美织布厂在业,"织布,加工,销售,含,印染,棉纱,含,国家,法律,法规,规定,前置,审批,项目,限制,禁止,经营项目"
1062,潍坊善庆商务信息咨询有限公司在业非正常户,"商务信息,咨询,经营,金融,证券,期货,理财,集资,融资,相关,业务,财务,信息,咨询,含,代理,记账,房地产,经纪,服务,房地产,信息,咨询,企业,管理,信息,咨询,企业形象,策划,市场调研,从事,社会,调查,社会,调研,民意调查,民意测验,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1063,潍坊市第四汽车运输公司张氏汽车修理厂注销,"汽车修理,汽车配件,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1064,潍坊市坊子区迅捷五金商店存续,"零售,五金,汽车配件,机电,维修,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1065,潍坊市寒亭区花季风铃工艺精品店注销,"工艺精品,零售"
1066,潍坊市银达经贸中心注销,"销售,化工产品,原料,含,危险品,蔬菜,保鲜,加工,销售,文化用品,办公设备,印刷,耗材,医疗器械,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1067,文登区于艳玲美容店存续,"生活,美容,化妆品,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1068,文登市东方电源厂注销,"蓄电池,制造,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1069,文登市富源机电设备有限公司吊销,"机电产品,含,九座,以下,乘用车,消防器材,钢材,木材,含,木片,普通,机械,购销,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1070,文登市康平蔬菜种植专业合作社在业,"组织,收购,销售,成员,种植,蔬菜,引进,蔬菜,种植,相关,新,技术,新品种,开展,蔬菜,种植,相关,技术培训,技术,交流,咨询服务"
1071,无棣县车王镇帅达网线厂在业,"渔网,线,加工,销售,经营,许可,有效,许可证,经营,国家,法律法规,禁止,经营,经营"
1072,无棣雪落商贸有限公司在业,"办公用品,金融机具,宣传品,印刷品,电子,显示屏,计算机软件,洗涤,用品,床上用品,厨房用品,体育器材,移动,密集架,档案柜,服装,电表箱,锁具,电工,工具,销售,广告,制作,发布,代理,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1073,五莲县皇室十字绣专卖店注销,"十字绣,零售,以上,范围,涉及,审批,经营,有效,审批,许可证,生产,经营"
1074,武城县广运名城汽车美容中心在业,"汽车,装,俱,美容,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1075,武城县鲁权屯镇汇丰电动工具经销处存续,"电动工具,需,许可证,许可证,经营"
1076,武城县四女寺镇文建理发店在业,"理发,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1077,武城县滕庄镇明德空调部件加工处存续,"空调,配件,加工,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1078,武城县怡丰纺织有限公司在业,"棉纺织品,短绒,农副产品,加工,销售,棉花,收购,自用,国家,限制,禁止,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1079,夏津县多乐多饭店存续,"主副食,加工,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1080,肖玉凤存续,"餐饮,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1081,新泰市驰新钻探工程施工队注销,"勘探工程,施工,检测,技术开发,转让,咨询服务,房屋建筑,工程施工,技术开发,转让,咨询服务,土石方,工程施工,钢结构,工程施工,园林绿化,工程施工,工程,检理,服务,劳务,服务,机械设备,租赁,普通,道路,运输,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1082,新泰市翟镇宾朋快餐部在业,"快餐店,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1083,新泰市翟镇千润童装店存续,"童装,童鞋,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1084,新泰市青云街道厨禾菜馆存续,"餐饮,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1085,徐林存续,"水电,暖,安装,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1086,徐衍东在业,"种猪,养殖"
1087,薛庄三轮维修门市部存续,"三轮,维修,电气焊"
1088,烟台东山观海楼有限公司吊销,"餐饮,娱乐,国内外,各类,会议,接待,服务"
1089,烟台读悦电子有限公司注销,"电子设备,办公设备,计算机,软硬件,文化用品,体育用品,器材,批发,零售,计算机技术,咨询,技术,服务,网络工程,企业,管理,咨询,会议,服务,展览,展示,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1090,烟台开发区八角春程浴池吊销,淋浴
1091,烟台开发区巍巍笨鸡楼吊销,"主副食,加工,酒水,销售"
1092,烟台市福山区木君建材店注销,"建材,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1093,烟台市莱山区黄海办事处翎燕小吃部吊销,"面食,炒菜,服务"
1094,烟台市牟平区王华种植园七分园注销,"果树,种植,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1095,烟台市牟平区芝洪果品包装有限公司吊销,"果品,分拣,包装,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1096,烟台市芝罘区量肤现配化妆品店在业,"化妆品,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1097,烟台市芝罘万邦美发厅注销,"美发,美容,服务"
1098,烟台市芝罘幸福万家乐食品店吊销,"面包,加工,销售"
1099,烟台正奇电子有限公司吊销,销售
1100,烟台铸成劳务派遣有限公司在业,"国内,劳务,派遣,建筑,劳务,分包,以上,资质,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1101,阳谷恒丰木业有限公司在业,"胶合板,多层板,单板,刨花板,模板,纸,夹板,包装箱,包装,板,人造板,木皮,木地板,生产,加工,销售,圆木,收购,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1102,阳谷宏伟贸易有限公司注销,"电线,电缆,化工产品,含,危险,化学品,建材,工具,劳保用品,洗涤,用品,鞋类,雨具,百货,酒水,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1103,阳信县水落坡镇六间房家具店在业,"家具,工艺品,石器,字画,玉器,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1104,沂南县浩坤蔬菜种植专业合作社在业,"组织,收购,销售,成员,种植,蔬菜,组织,采购,供应,成员,种植,蔬菜,需,生产资料,成员,提供,蔬菜,种植,新,技术,经济,信息,服务"
1105,沂水大仓集团粮油供应公司第二粮店粮油销售处吊销,"粮油,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1106,沂水耀德机械有限公司在业,"研发,生产,销售"
1107,沂源县历山街道办事处雨杨蔬菜店存续,"蔬菜,干鲜果品,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1108,沂源县燕崖镇刘成海家庭农场存续,"果树,种植,果实,采摘,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1109,营口德昌环卫设备有限公司荣成销售处注销,"零售,卫生洁具,塑料制品,金属制品,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1110,禹城市房寺镇建平肉食店存续,"预,包装,食品,兼,散装,食品,乳制品,含,婴幼儿,配方,乳粉,生猪肉,百货,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1111,禹城市树芹房寺烧饼店存续,"餐饮,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1112,郓城县侯爱萍家庭农场在业,"小麦,玉米,种植,家庭,家场,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1113,郓城县张桂荣手工艺品厂在业,"手工艺品,加工,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1114,枣庄高新区陈洪理发店存续,"美发,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1115,枣庄豪润邦置业有限公司在业,"房地产,开发,销售,物业管理,服务,建筑工程,机械设备,租赁,日用百货,建材,装饰,材料,销售,自有,资金,能源,旅游业,房地产业,矿业,项目,进行,投资,酒店,管理,服务,房地产,咨询服务,房地产,价格,评估,服务,房地产,经纪,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1116,枣庄市鸿瑞投资担保有限公司在业,"自有,资金,住房,置业,个人消费,企业,提供,担保,服务,投资,咨询服务,含,金融,证券,期货,业务,代,企业,管理,服务,房地产,中介,服务,以上,涉及,许可,许可证,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1117,枣庄市申冠隆日用品有限公司在业,"批发,兼,零售,预,包装,食品,乳制品,含,婴幼儿,配方,乳粉,有效期,2015,年,03,月,22,日,有效期限,许可证,为准,服装鞋帽,日用百货,洗化,用品,钢材,木材,水泥,销售,以上,涉及,许可,许可证,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1118,张店姬玉超市在业,"水果,干果,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1119,张店售惠商行存续,"预,包装,食品,散装,食品,日用百货,办公用品,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1120,张店唯客哆餐厅存续,"餐饮,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1121,张店渝正鑫小吃店存续,"餐饮,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1122,张店元商超市在业,"零售,预,包装,食品,散装,食品,零售,百货,初级,农产品,洗化,用品,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1123,张店正鑫果蔬经营部在业,"水果,蔬菜,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1124,张九森在业,"烟,酒,副食,小百货"
1125,张子仁在业,"农杨,配件,维修"
1126,章丘市黄河乡家永农资经营部存续,"零售,化肥,种子,委托书,经营,农药,含,化学,危险品,农用地,膜,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1127,章丘市龙山鑫泰机床加工厂在业,"管道配件,加工,销售,须,审批,未获,批准,前,经营"
1128,章丘双山釜山韩式拌饭店存续,"餐饮,服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1129,赵巧莲存续,"服装,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1130,芝罘区东翰通讯器材经销部存续,"通讯器材,批发,零售"
1131,芝罘区金逸文营养健康咨询服务部存续,"营养,健康,咨询服务,日用品,咨询服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1132,芝罘区马小亮百货商行在业,"日用百货,化妆品,电子产品,批发,零售,营养,健康,咨询服务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1133,芝罘区夏青百货商行存续,"东风,标致,品牌,汽车,销售,汽车,整车,修理,总成,修理,整车,维护,小修,维修,救援,专项,修理,以上,范围,有效期限,许可证,为准,汽车信息,咨询服务,机动车辆,保险代理,服务,五金交电,钢材,建材,水暖器材,日用百货,矿用,物资,土产,杂品,含,烟花爆竹,化工产品,危险,化学品,标准,配件,电器,仪表,劳保用品,铁矿石,铁精粉,氧化铁,皮,污泥,生铁,钢精,粉,铁屑,水渣,焦炭,木材,矿渣,微粉,铁矿砂,纸浆,除尘,灰,汽车配件,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1134,中国工商银行潍坊市奎文区支行河东分理处曾用名迁出,"办理,人民币,存款,贷款,结算,业务,代理,发行,代理,兑付,销售,政府,债券,代理,收付,款项,办理,外币,储蓄,业务,总行,中国人民银行,批准,业务范围,授权,业务,中国人民银行,批准,业务,有效期,2005,年,月,30,日,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1135,中国建设银行股份有限公司莱阳支行文化路分理处曾用名在业,"金融,许可证,批准,范围,相关,业务,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1136,中国移动通信集团山东有限公司兰山分公司蒙山大道营业厅曾用名在业,"兰山区,经营,移动电话,通信,业务,包括,语音,数据,多媒体,Ip,电话,互联网,接入,服务,从事,移动,通信,Ip,电话,互联网,网络,建设,维修,相关,系统集成,结算,技术开发,技术,服务,设备,销售,出租,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1137,中建八局第四建筑公司装饰公司注销,"室内外,装饰,装璜,工程设计,施工,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1138,中能成宇电源有限公司在业,"蓄电池,太阳能,电池,新型,化学,物理,电源,航空,电源,电源,设备,电池,设备,电池,材料,电池,设备,光电,产品销售,新,技术改造,应用,进出口,业务,承装,承修,承试,供电,设施,受,电,设施,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1139,周村零点服饰店吊销,"服装,百货,箱包"
1140,周村明亮油脂厂在业,"松蕉油,加工,零售"
1141,诸城市焕杰百货超市存续,"零售,日用百货,卷烟,雪茄烟,烟草专卖,零售,许可证,有效期,2013,年,12,月,31,日止,预,包装,食品,兼,散装,食品,乳制品,含,婴幼儿,配方,乳粉,食品,流通,许可证,有效期,2014,年,12,月,日止"
1142,诸城市舜王街道金艳瓜果种植园在业,"瓜果,种植,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1143,诸城市辛炳梅饭店在业,"餐饮,服务,有效期,许可证,为准,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1144,淄博立雁经贸有限公司青岛胶南分公司吊销,经营项目
1145,淄博延鑫工贸有限公司吊销,"机械加工,铁精粉,球团,氧化铝,粉,氢氧化铝,水泥,服装,建材,钢材,化工产品,含,危险,化学品,五金交电,重油,渣油,道路,沥青,批发,零售,以上,经营范围,需,审批,许可,经营,审批,手续,许可证,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1146,淄博壹世界数码广场讯杰电脑服务部注销,"计算机软件,耗材,零售"
1147,淄博优之安汽车配件销售有限公司张店第九分公司注销,"汽车配件,销售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1148,淄博韵升化工有限公司在业,"化工产品,含,危险,监控,易制毒,化学品,氯化钙,净水剂,销售,货运,代理,货物,配载,信息,咨询,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1149,淄川区建筑科学研究所吊销,"岩土,工程,地基基础,研究,设计,建筑,技术开发,咨询,服务,建筑材料,研究,设计,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1150,邹城市纳川日用品服务中心注销,"家居,清洁用品,护理,用品,化妆品,系列,咨询服务,涉及,许可,经营,项目,许可证,批准,文件,经营"
1151,邹城市朱宪花大枣种植园注销,"大枣,种植,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1152,邹城市邹城镇农业技术咨询服务部注销,"粮油,兑换,销售"
1153,邹平大自然中药材有限公司吊销,"中药材,种植,生物制剂,研发,批发,零售,建材,凡,涉及,行政许可,许可证,经营,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1154,邹平开发区会仙桥汇鑫茗茶店存续,"茶叶,茶具,批发,零售,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1155,邹平县魏桥镇众诚汽修厂在业,"汽车,维修,保养,钣,金烤,漆,电脑,解码,依法,须,批准,项目,相关,部门,批准,后方,开展,经营,活动"
1156,邹平县西董三合藤业厂注销,"藤器,制品"
